# Event Agenda 

| TIME | REACT | NATIVE |
| | Testing UIs has always been a hard job. In the components era, there are new tools and solutions available that transform completely the way we approach testing. From snapshots, through end-to-end frameworks, to style guide testing. In this talk, we'll see some modern (and creative) testing solutions. |                               React Native allows for building great native apps by utilising native mobile components. Apparently handling touch and gestures is quite tricky as it often needs to interact with the application code which runs asynchronously in the javascript VM. This talk is going to be about how the gesture system has been designed and implemented in React Native and how to use it to stay out of trouble.                             |
| **16:00** | **Introduction to ReactVR –                           Nik Graf                          Serverless                        ** | **Navigating React Native Navigation –                           Kurtis Kemple                          Major League Soccer                        ** |
| | Many web developers haven’t explored WebVR yet. Building 3D Worlds was an intimidating endeavour. Especially with ReactVR there is no reason for that anymore. The talk kicks off with the basics of WebVR, shows how to build and navigate rooms using panos in ReactVR. Next it shows how to create a couple 3D meshes and how put together a small world using them. |                               When you start out on React Native project, there is a certain sense of awe as the package manager delivers the first bundle to the simulator. You quickly add some hello world text and maybe even a Pokemon image. Things are really starting to look up…                                                            And then you need to add another view and you realize that you need to navigate somewhere. So you check out the React Native Docs and are quickly greeted by IOSTabBar, Navigation, and NavigationExperimental modules. With so many different options in the core codebase you realize that it’s still a bit of an unsolved problem. Now you’re looking at 3rd party integrations… and you start to wonder, just how should you implement navigation?                                                            This talk will outline the different approaches to navigation available in React Native and in the RN eco-system, and the pro’s and con’s of each solution.                             |
| **16:30** | **Coffee Break** | **Coffee Break** |
| |  |  |
| **17:00** | **Complexity: Divide and Conquer! –                           Michel Weststrate                          Mendix                        ** | **Testing & React Native: Lessons from the Battlefield –                           Aaron Greenwald                          Wix                        ** |
| | "Reactive programming" still sounds scary to many developers. As if it is an elevated way of thinking, only accessible to the chosen few. Nothing is less true! It is the most natural way to look at programming problems. You just might not realize it yet! In this talk, Michel will demonstrate that many complex UI problems, such as form validation and routing, can all be seen as '*actions* that change *facts* which leads to *reactions*'. And as soon as we start distinguishing those concepts in our applications; our code will become more declarative, more concise and less imperative. |                               Wix has been about cutting edge web development for a while, and we're all about TDD. When we started mobile with RN, we struggled to replicate our test-heavy workflow that we'd grown to love. We lacked tooling, best practices, and general know-how.                                                            In this talk, you'll hear about what works and what doesn't. You'll find out what methods we tried and rejected so you won't have to make the same mistakes, and you'll get pointers toward approaches that we've found work so you can get started on the right foot.                             |
| **17:30** | **Flow Typing a React Codebase –                           Forbes Lindesay                          Facebook                        ** | **Demystifying GraphQL Clients –                           Chris Biscardi                          Dropbox                        ** |
| | Adding type checking to your code can be a frustrating experience at first.  In this talk, Forbes will help you through that initial stage by identifying some of the problems you're likely to experience and giving you the tools to work through them.  We'll cover adding types to code that initially looks too dynamic to type, adding runtime type checking (and whether that's a good idea) and finally, how you publish your type checked modules to npm. | Find out how choosing a GraphQL client can impact development. From Relay to template strings, we will explore topics such as modularity, schema checking, and static analysis. |
| **18:10** | **Closing & Surprise Talk –                           Vincent Riemer & Bruce Lane                        ** | ** ** |
| |  |   |
| **18:40** | **                          Afterparty                        ** | ** ** |
| |  |   |
